seed,slot,lambda,edge_avg_wait,cloud_avg_wait,coord_avg_wait,count_E,count_E_P1,count_E_P2,count_E_P3,count_E_P4,count_C,E_utilization,C_utilization
281668658,4,0.429783,0.5268354347143513,0.9691030927869619,0.3102857327311396,2409,802,1014,375,218,1670,0.21894474354878526,0.12646141168890607
281668658,4,0.429783,0.5515392847046257,0.9247561519448061,0.3064931694716377,2533,856,1076,419,182,1546,0.21501020197475093,0.11225690305260289
281668658,4,0.429783,0.5256047357936613,0.9390700255317352,0.298003178794324,2416,829,995,398,194,1663,0.2124172760947159,0.11283238209058474
281668658,4,0.429783,0.5654741074026157,0.9476791073610756,0.3153174919996131,2439,763,1015,433,228,1640,0.22826444308933355,0.12033157619085263
281668658,4,0.429783,0.5285578808609762,0.9375867014695713,0.3043217970618847,2474,788,1040,429,217,1605,0.20748233804843755,0.11283557452035109
281668658,4,0.429783,0.5233827270384233,0.8892377060905086,0.3065491449623079,2410,794,1013,414,189,1667,0.2125899645686848,0.11689792098629377
281668658,4,0.429783,0.5448381744813802,0.9123262002392669,0.3037239907291034,2483,855,1023,410,195,1595,0.22213551734446252,0.11539859610030886
281668658,4,0.429783,0.5120215048097712,1.0001076064975039,0.3048336741812346,2464,836,1040,407,181,1615,0.2097839854520062,0.11823328052125841
281668658,4,0.429783,0.5330731038495538,0.955486339918868,0.29948054483920283,2434,790,1060,392,192,1644,0.21516398645144896,0.11825402436787365
281668658,4,0.429783,0.5155755450633448,0.9489433102682812,0.2997668153516203,2469,807,1001,463,198,1610,0.21854167057671856,0.12418824482359352
281668658,4,0.429783,0.545970982488392,0.9132697759076762,0.3031912806092716,2440,832,981,418,209,1638,0.22561196963199576,0.12302853975636996
281668658,4,0.429783,0.5211771815233712,0.9477672180571911,0.300810334370498,2466,836,1010,415,205,1611,0.208803519546753,0.11900415413247739
281668658,4,0.429783,0.5250159178196356,0.941022401971753,0.29810507659642627,2480,835,1015,441,189,1599,0.2140831499676305,0.11906610758751209
281668658,4,0.429783,0.5217575384584,0.8941586803230119,0.30013816096011403,2503,823,1083,406,191,1574,0.21367570840209626,0.10968122863063287
281668658,4,0.429783,0.5254772826630277,0.8956095109465192,0.30197398070192977,2460,815,1044,405,196,1618,0.20951947245485736,0.11693850749707951
281668658,4,0.429783,0.521249740001834,0.9079290401102744,0.2995291553963364,2445,798,1035,409,203,1634,0.21583282773805373,0.11633131651748199
281668658,4,0.429783,0.535270105825908,0.8952445479965387,0.29989066936628433,2433,811,972,421,229,1646,0.21548878319946257,0.11708460546249433
281668658,4,0.429783,0.5312791334803174,0.9571432617492414,0.299005933259045,2415,789,1022,413,191,1661,0.21970461306413583,0.1232243269971076
281668658,4,0.429783,0.5213919595902675,0.9090045079463864,0.3028804882303227,2470,788,1044,417,221,1609,0.2150483558363776,0.1182810350338119
281668658,4,0.429783,0.5410241949705211,0.9372170851706242,0.3134709600286081,2420,806,994,426,194,1659,0.217952669991627,0.12121465262604451
281668658,4,0.429783,0.5394673967696137,0.9192801718835557,0.3047114599322839,2397,818,970,404,205,1681,0.22399674945498618,0.11853657736089783
281668658,4,0.429783,0.5318258918222557,0.9550140197246336,0.2996369852254011,2445,807,1014,428,196,1634,0.21337526359092104,0.12158826410619214
281668658,4,0.429783,0.5268103047467734,0.9592767799397751,0.31729441598527824,2532,838,1059,431,204,1547,0.21286833391009194,0.1143375075504108
281668658,4,0.429783,0.5117469130143663,0.974073173560488,0.302655301116037,2437,794,1005,427,211,1642,0.2130439409893957,0.11944892027842555
281668658,4,0.429783,0.5034755201989349,0.9693167170890168,0.31121269584535394,2461,807,1025,437,192,1618,0.20784771762015153,0.12113566946968178
281668658,4,0.429783,0.5245662143767383,0.9065686627413312,0.30828058962489113,2439,810,1033,410,186,1639,0.2154578603826169,0.1158205505571292
281668658,4,0.429783,0.5599970309219828,0.9012268481534306,0.30434847796328196,2445,824,1009,407,205,1633,0.226927599587179,0.12237682940586629
281668658,4,0.429783,0.5404534340914164,0.9573639867908647,0.3049276573550758,2419,781,1030,414,194,1660,0.2151882192623111,0.12386863623541725
281668658,4,0.429783,0.5331192243402793,0.9370134541023772,0.3141423252463139,2438,801,1030,397,210,1640,0.21304652933901821,0.11648125924460306
281668658,4,0.429783,0.537842326256508,0.9375486591274244,0.3085617362197897,2460,810,960,471,219,1618,0.21685169889717418,0.12062474797906626
281668658,4,0.429783,0.5092022407417175,0.8759299905335857,0.3046952124990432,2455,810,1036,404,205,1624,0.2106064669422085,0.11727656202035733
281668658,4,0.429783,0.520648268398563,0.9390761598807622,0.3011053038197131,2413,805,977,421,210,1665,0.2117317832548028,0.1261450853461533
281668658,4,0.429783,0.5205375569989055,0.9826357770813725,0.29739698891716826,2426,802,1041,385,198,1653,0.2183034007258097,0.12282322129935587
281668658,4,0.429783,0.5212571543299871,0.8720243123005408,0.31764608004529776,2458,826,1002,416,214,1617,0.21746448309594518,0.11404213692126187
281668658,4,0.429783,0.5195428906871357,0.9330417955310882,0.3107602713548467,2399,825,964,406,204,1680,0.21423693819936362,0.12464948767951976
281668658,4,0.429783,0.5321161447079625,0.9769638592257994,0.3029678207562082,2471,822,1070,360,219,1608,0.21885404145417636,0.12834546344190007
281668658,4,0.429783,0.5219458391222003,0.9383289020999864,0.3069387606160953,2483,844,1058,376,205,1596,0.2138527370350552,0.11873434102493366
281668658,4,0.429783,0.5210944797873989,0.8983033206088091,0.30672166232462694,2531,895,1016,429,191,1547,0.21543947484367806,0.10891086671195452
281668658,4,0.429783,0.5342372282710425,0.967036060249991,0.2947447206206987,2396,824,998,389,185,1681,0.21474660152919547,0.11939062424886046
281668658,4,0.429783,0.5514170281294801,0.9427668956163734,0.30537854110335,2413,783,1010,403,217,1666,0.22198185157554662,0.12366836137723017
281668658,4,0.429783,0.5505212221627538,0.9395473241847861,0.3012486154558468,2476,797,1060,420,199,1603,0.22328676891668475,0.11794075585620345
281668658,4,0.429783,0.5515865327639574,0.936833772875923,0.2969886555376741,2425,814,1028,399,184,1653,0.2219487981332174,0.11955014514017692
281668658,4,0.429783,0.5077124216628476,0.9967337895481618,0.29900638334437646,2410,778,1008,420,204,1669,0.206934092603727,0.11652300154944999
281668658,4,0.429783,0.5211235328078061,0.9051817128573664,0.30715515913070945,2416,786,1004,426,200,1663,0.2098416136158279,0.11567266311879358
281668658,4,0.429783,0.5234063853290676,0.8968583773818796,0.3024892044093926,2414,812,983,397,222,1665,0.21910867762891584,0.12544900246817015
281668658,4,0.429783,0.5549543358025083,0.910769406072969,0.2931046179909715,2468,852,1052,380,184,1610,0.2224922756460925,0.11749836410257689
